	1183	6312
	1184	6315
	1185	6318
	1186	6321
	1187	6324
	1188	6327
	1189	6330
	1190	6332
	1191	6333
	1192	6334
	1193	6336
	1194	6339
	1195	6341
	1196	6342
	1197	6344
	1198	6347
	1199	6350
	1200	6353
	1201	6356
	1202	6358
	1203	6359
	1204	6360
	1205	6361
	1206	6362
	1207	6364
	1208	6373
	1209	6382
	1210	6391
	1211	6400
	1212	6409
	1213	6418
	1214	6427
	1215	6436
	1216	6441
	1217	6446
	1218	6451
	1219	6456
	1220	6461
	1221	6466
	1222	6471
	1223	6476
	1224	6481
	1225	6486
	1226	6491
	1227	6496
	1228	6499
	1229	6502
	1230	6507
	1231	6512
	1232	6515
	1233	6518
	1234	6521
	1235	6524
	1236	6527
	1237	6530
	1238	6533
	1239	6535
	1240	6536
	1241	6537
	1242	6538
	1243	6539
	1244	6540
	1245	6541
	1246	6542
	1247	6543
	1248	6544
	1249	6545
	1250	6546
	1251	6547
	1252	6548
	1253	6549
	1254	6550
	1255	6551
	1258	6558
	1259	6578
	1260	6598
	1261	6618
	1262	6638
	1263	6658
	1264	6678
	1265	6698
	1266	6718
	1267	6738
	1268	6758
	1269	6778
	1270	6798
	1271	6818
	1272	6838
	1273	6858
	1274	6878
	1275	6883
	1276	6888
	1277	6893
	1278	6898
	1279	6903
	1280	6908
	1281	6913
	1282	6917
	1283	6918
	1284	6919
	1285	6920
	1286	6921
	1287	6922
	1288	6923
	1289	6924
	1290	6926
	1291	6935
	1292	6944
	1293	6953
	1294	6962
	1295	6971
	1296	6980
	1297	6989
	1298	6998
	1299	7007
	1300	7016
	1301	7025
	1302	7034
	1303	7043
	1304	7052
	1305	7061
	1306	7069
	1307	7070
	1308	7072
	1309	7077
	1310	7082
	1311	7087
	1312	7092
	1313	7097
	1314	7102
	1315	7107
	1316	7112
	1317	7117
	1318	7122
	1319	7127
	1320	7132
	1321	7137
	1322	7142
	1323	7147
	1324	7151
	1325	7152
	1326	7153
	1327	7154
	1328	7155
	1329	7156
	1330	7157
	1331	7158
	1332	7159
	1333	7160
	1334	7161
	1335	7162
	1336	7163
	1337	7164
	1338	7165
	1339	7166
	1340	7167
	1341	7168
	1342	7169
	1343	7170
	1344	7171
	1345	7172
	1346	7173
	1347	7174
	1348	7175
	1349	7176
	1350	7178
	1351	7186
	1352	7194
	1353	7202
	1354	7210
	1355	7218
	1356	7226
	1357	7236
	1358	7246
	1359	7256
	1360	7265
	1363	7271
	1364	7272
	1365	7273
	1366	7274
	1367	7275
	1368	7276
	1369	7277
	1370	7278
	1371	7279
	1372	7280
	1373	7281
	1374	7282
	1375	7283
	1376	7284
	1377	7285
	1378	7286
	1379	7287
	1380	7288
	1381	7289
	1382	7290
	1383	7292
	1384	7295
	1385	7298
	1386	7301
	1387	7304
	1388	7307
	1389	7310
	1390	7313
	1391	7316
	1392	7319
	1393	7322
	1394	7327
	1395	7332
	1396	7337
	1397	7342
	1398	7347
	1399	7351
	1400	7352
	1401	7353
	1402	7355
	1403	7364
	1404	7373
	1405	7382
	1406	7391
	1407	7400
	1408	7409
	1409	7418
	1410	7427
	1411	7431
	1412	7433
	1413	7438
	1414	7441
	1415	7447
	1416	7453
	1417	7459
	1418	7465
	1419	7471
	1420	7477
	1421	7483
	1422	7489
	1423	7495
	1424	7501
	1425	7507
	1426	7513
	1427	7519
	1428	7525
	1429	7531
	1430	7537
	1431	7543
	1432	7549
	1433	7555
	1434	7561
	1435	7567
	1436	7573
	1437	7579
	1438	7585
	1439	7591
	1440	7597
	1441	7603
	1442	7609
	1443	7615
	1444	7621
	1445	7627
	1446	7633
	1447	7639
	1448	7645
	1449	7651
	1450	7657
	1451	7663
	1452	7669
	1453	7675
	1454	7681
	1455	7687
	1456	7693
	1457	7699
	1458	7705
	1459	7711
	1460	7717
	1461	7723
	1462	7729
	1463	7735
	1464	7741
	1465	7747
	1466	7753
	1467	7759
	1468	7765
	1469	7771
	1470	7777
	1471	7783
	1472	7789
	1473	7795
	1474	7801
	1475	7807
	1476	7813
	1477	7819
	1478	7825
	1479	7831
	1480	7837
	1481	7843
	1482	7849
	1483	7855
	1484	7861
	1485	7867
	1486	7873
	1487	7879
	1488	7885
	1489	7891
	1490	7897
	1491	7903
	1492	7909
	1493	7915
	1494	7921
	1495	7941
	1496	7961
	1497	7981
	1498	8000
	1501	8007
	1502	8027
	1503	8035
	1504	8043
	1505	8051
	1506	8059
	1507	8067
	1508	8075
	1509	8083
	1510	8091
	1511	8103
	1512	8115
	1513	8127
	1514	8139
	1515	8147
	1516	8155
	1517	8163
	1518	8171
	1519	8179
	1520	8187
	1521	8195
	1522	8203
	1523	8215
	1524	8227
	1525	8239
	1526	8251
	1527	8259
	1528	8267
	1529	8275
	1530	8283
	1531	8291
	1532	8299
	1533	8307
	1534	8315
	1535	8327
	1536	8339
	1537	8351
	1538	8363
	1539	8371
	1540	8379
	1541	8387
	1542	8395
	1543	8403
	1544	8411
	1545	8419
	1546	8427
	1547	8439
	1548	8451
	1549	8463
	1550	8475
	1551	8483
	1552	8491
	1553	8499
	1554	8507
	1555	8515
	1556	8523
	1557	8531
	1558	8539
	1559	8551
	1560	8563
	1561	8575
	1562	8586
	1563	8587
	1564	8588
	1565	8589
	1566	8590
	1567	8591
	1568	8593
	1569	8660
	1570	8661
	1571	8662
	1572	8663
	1573	8664
	1574	8665
	1575	8666
	1576	8667
	1577	8668
	1578	8669
	1579	8671
	1580	8680
	1581	8689
	1582	8698
	1583	8707
	1584	8716
	1585	8725
	1586	8734
	1587	8742
	1588	8743
	1589	8744
	1590	8745
	1591	8746
	1592	8747
	1593	8748
	1594	8749
	1595	8750
	1598	8756
	1599	8757
	1600	8759
	1601	8764
	1602	8769
	1603	8774
	1604	8779
	1605	8784
	1606	8789
	1607	8794
	1608	8799
	1609	8804
	1610	8809
	1611	8814
	1612	8819
	1613	8824
	1614	8829
	1615	8834
	1616	8839
	1617	8844
	1618	8849
	1619	8854
	1620	8859
	1621	8864
	1622	8869
	1623	8874
	1624	8878
	1625	8879
	1626	8880
	1627	8881
	1628	8882
	1629	8883
	1630	8884
	1631	8885
	1632	8886
	1633	8887
	1634	8888
	1635	8890
	1636	8893
	1637	8896
	1638	8899
	1639	8902
	1640	8905
	1641	8908
	1642	8910
	1643	8912
	1644	8915
	1645	8918
	1646	8921
	1647	8923
	1648	8924
	1649	8925
	1650	8926
	1651	8927
	1652	8928
	1653	8929
	1654	8930
	1655	8931
	1656	8932
	1657	8933
	1658	8934
	1659	8935
	1660	8936
	1661	8937
	1662	8938
	1663	8939
	1664	8940
	1665	8942
	1666	8944
	1667	8946
	1668	8949
	1669	8952
	1670	8955
	1671	8957
	1672	8958
	1673	8959
	1674	8960
	1675	8961
	1676	8962
	1677	8963
	1680	8969
	1681	8970
	1682	8971
	1683	8972
	1684	8973
	1685	8974
	1686	8975
	1687	8976
	1688	8977
	1689	8978
	1690	8979
	1691	8980
	1692	8981
	1693	8982
	1694	8983
	1695	8984
	1696	8985
	1697	8986
	1698	8987
	1699	8988
	1700	8989
	1701	8990
	1702	8991
	1703	8992
	1704	8993
	1705	8994
	1706	8995
	1707	8996
	1708	8997
	1709	8998
	1710	8999
	1711	9000
	1712	9001
	1713	9002
	1714	9003
	1715	9004
	1716	9005
	1717	9006
	1718	9007
	1719	9008
	1720	9009
	1721	9010
	1722	9011
	1723	9012
	1724	9013
	1725	9014
	1726	9015
	1727	9016
	1728	9017
	1729	9018
	1730	9019
	1731	9020
	1732	9021
	1733	9022
	1734	9023
	1735	9024
	1736	9025
	1737	9026
	1738	9027
	1739	9028
	1740	9029
	1741	9030
	1742	9031
	1743	9032
	1744	9033
	1745	9034
	1746	9036
	1747	9039
	1748	9042
	1749	9045
	1750	9048
	1751	9051
	1752	9054
	1753	9057
	1754	9060
	1755	9065
	1756	9068
	1757	9073
	1758	9076
	1759	9081
	1760	9086
	1761	9091
	1762	9096
	1763	9099
	1764	9102
	1765	9105
	1766	9107
	1769	9114
	1770	9117
	1771	9120
	1772	9123
	1773	9126
	1774	9129
	1775	9132
	1776	9135
	1777	9138
	1778	9141
	1779	9144
	1780	9147
	1781	9150
	1782	9155
	1783	9160
	1784	9165
	1785	9170
	1786	9173
	1787	9176
	1788	9179
	1789	9182
	1790	9185
	1791	9188
	1792	9191
	1793	9194
	1794	9197
	1795	9200
	1796	9203
	1797	9206
	1798	9209
	1799	9212
	1800	9215
	1801	9218
	1802	9221
	1803	9224
	1804	9227
	1805	9230
	1806	9232
	1807	9234
	1808	9236
	1809	9238
	1810	9241
	1811	9244
	1812	9247
	1813	9249
	1814	9250
	1815	9251
	1816	9252
	1817	9253
	1818	9254
	1819	9255
	1820	9256
	1821	9257
	1822	9258
	1823	9259
	1824	9260
	1825	9261
	1826	9262
	1827	9263
	1828	9264
	1829	9265
	1830	9266
	1831	9267
	1832	9268
	1833	9269
	1834	9270
	1835	9271
	1836	9272
	1837	9273
	1838	9274
	1839	9275
	1840	9276
	1841	9277
	1842	9278
	1843	9279
	1844	9280
	1845	9281
	1846	9282
	1847	9283
	1848	9284
	1849	9285
	1850	9286
net/minecraft/util/math/floatprovider/MultipliedFloatSupplier	25	25
	16	15
	17	17
	18	18
	20	21
	25	25
	11	10
	12	11
net/minecraft/client/render/entity/GiantEntityRenderer	37	38
	32	34
	33	35
	18	20
	20	21
	37	38
	22	22
	23	23
	24	26
	25	27
	26	28
	28	31
net/minecraft/block/JigsawBlock	94	89
	64	65
	65	66
	66	67
	70	69
	74	74
	75	75
	76	76
	77	77
	80	78
	81	79
	82	80
	84	81
	86	81
	24	25
	25	26
	26	27
	90	85
	30	31
	94	89
	31	32
	35	36
	40	41
	45	46
	47	48
	48	49
	50	51
	53	54
	58	59
	63	64
net/minecraft/block/LeveledCauldronBlock	106	121
	66	84
	67	85
	70	88
	71	89
	72	90
	73	91
	74	92
	78	96
	79	101
	82	97
	83	98
	84	99
	85	101
	89	105
	29	36
	30	40
	94	110
	95	111
	35	53
	99	115
	36	54
	100	121
	37	55
	38	56
	102	116
	103	117
	104	118
	105	119
	42	60
	106	121
	47	65
	52	70
	57	75
	58	76
	59	77
	60	78
	63	81
net/minecraft/client/render/debug/BlockOutlineDebugRenderer	101	100
	21	24
	22	25
	26	29
	27	30
	29	31
	32	33
	33	34
	35	35
	40	36
	41	38
	42	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	52	46
	53	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	101	100
net/minecraft/structure/BastionBridgeData	83	102
	67	81
	69	86
	70	86
	75	90
	77	95
	14	17
	78	96
	15	18
	79	97
	16	19
	17	20
	18	21
	83	102
	20	22
	21	23
	23	24
	25	29
	26	30
	27	31
	32	36
	34	41
	35	41
	40	45
	42	50
	43	51
	44	52
	49	57
	51	62
	52	63
	53	64
	58	69
	60	74
	61	75
	62	76
net/minecraft/world/gen/feature/DripstoneClusterFeatureConfig	53	66
	10	11
	11	12
	12	13
	13	14
	14	15
	15	16
	16	17
	17	18
	18	19
	19	22
	20	25
	21	26
	22	28
	42	55
	43	56
	44	57
	45	58
	46	59
	47	60
	48	61
	49	62
	50	63
	51	64
	52	65
	53	66
net/minecraft/client/util/Icons	43	44
	34	35
	38	39
	39	40
	40	41
	41	42
	43	44
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
net/minecraft/datafixer/schema/Schema2519	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/client/gui/screen/option/LanguageOptionsScreen	143	156
	128	139
	130	142
	131	143
	133	145
	134	146
	138	151
	139	152
	143	156
	24	29
	25	30
	26	31
	30	35
	31	36
	33	37
	35	39
	36	39
	38	41
	39	42
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	49	53
	50	54
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	62	67
	67	72
	69	73
	70	74
	72	75
	73	76
	77	81
	79	82
	80	83
	81	88
	82	90
	83	91
	84	92
	86	94
	88	96
	89	97
	91	99
	95	103
	100	108
	105	113
	106	114
	114	123
	115	124
	116	125
	120	129
	121	132
	125	136
	126	137
	127	138
net/minecraft/loot/function/SetStewEffectLootFunction	127	130
	65	64
	66	65
	74	79
	78	83
	79	84
	84	89
	89	72
	95	95
	97	96
	98	97
	35	34
	99	99
	36	35
	100	100
	37	36
	101	101
	102	102
	103	103
	41	40
	105	106
	106	107
	107	108
	109	111
	46	48
	111	113
	51	54
	115	116
	52	67
	116	117
	117	118
	118	118
	55	55
	119	119
	56	56
	120	120
	57	57
	121	122
	122	124
	59	58
	123	126
	60	59
	61	60
	62	61
	127	130
net/minecraft/client/realms/gui/screen/RealmsResetNormalWorldScreen	74	70
	65	65
	67	66
	69	67
	71	68
	73	69
	74	70
	27	23
	28	24
	29	25
	30	26
	34	30
	35	31
	36	32
	40	36
	41	37
	42	38
	43	39
	45	40
	46	42
	47	43
	48	44
	50	48
	52	50
	53	51
	55	55
	56	56
	60	60
	61	61
net/minecraft/block/entity/CalibratedSculkSensorBlockEntity	48	41
	32	30
	48	41
	17	15
	18	16
	37	35
	22	20
	39	36
	40	36
	27	25
	43	36
	28	26
	47	40
net/minecraft/util/annotation/DeobfuscateClass	0	0
net/minecraft/unused/packageinfo/PackageInfo5990	0	0
net/minecraft/world/gen/carver/RavineCarver	111	138
	19	16
	20	17
	24	20
	29	33
	31	34
	32	35
	33	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	43	44
	47	65
	49	66
	51	67
	52	68
	54	70
	55	71
	56	72
	58	73
	59	74
	61	75
	62	76
	63	77
	64	78
	65	79
	67	80
	69	81
	70	82
	72	83
	73	84
	74	85
	75	86
	77	87
	81	88
	82	89
	85	104
	87	110
	90	113
	91	114
	92	115
	93	117
	94	118
	95	119
	97	122
	99	125
	103	129
	104	130
	105	131
	110	137
	111	138
net/minecraft/world/gen/feature/HugeMushroomFeature	75	76
	64	67
	65	68
	66	69
	68	70
	69	71
	70	72
	73	74
	74	75
	75	76
	15	15
	16	16
	19	19
	20	20
	21	21
	22	22
	25	25
	28	28
	29	29
	30	30
	32	33
	36	37
	37	38
	38	59
	41	39
	42	40
	43	41
	46	43
	47	44
	48	46
	49	47
	50	48
	51	49
	52	50
	57	56
	62	65
	63	66
net/minecraft/client/gui/widget/OptionListWidget	105	111
	66	70
	74	79
	75	80
	76	81
	79	84
	19	21
	83	88
	20	22
	84	89
	21	23
	85	90
	87	92
	24	26
	28	30
	92	98
	29	31
	93	99
	94	100
	95	101
	32	34
	96	102
	33	35
	35	37
	100	106
	39	41
	105	111
	44	46
	49	51
	50	52
	51	53
	52	54
	55	58
	59	62
	60	63
	61	64
	62	65
net/minecraft/unused/packageinfo/PackageInfo5998	0	0
net/minecraft/unused/packageinfo/PackageInfo5997	0	0
net/minecraft/item/FireworkRocketItem	155	153
	128	97
	129	98
	130	99
	131	100
	133	101
	134	102
	136	103
	137	104
	138	105
	141	108
	145	113
	148	116
	149	117
	153	121
	154	122
	155	123
	42	39
	43	40
	59	140
	60	141
	61	142
	64	145
	68	149
	72	153
	78	44
	79	45
	80	46
	82	47
	83	48
	84	50
	86	51
	87	52
	88	53
	89	54
	92	57
	94	58
	96	61
	101	66
	102	67
	103	68
	104	69
	105	70
	106	71
	107	72
	109	75
	112	78
	114	80
	120	86
	121	87
	122	113
	124	88
	125	89
net/minecraft/client/render/entity/model/GoatEntityModel	69	124
	65	120
	66	121
	67	122
	69	124
	14	55
	15	56
	18	59
	19	60
	21	61
	22	63
	23	64
	24	66
	25	69
	26	71
	28	73
	29	75
	30	75
	31	76
	33	78
	34	80
	35	80
	36	81
	38	83
	39	85
	40	85
	41	86
	43	88
	44	90
	45	90
	46	90
	47	91
	50	93
	51	98
	52	103
	53	108
	55	113
	60	117
	61	118
	63	119
net/minecraft/unused/packageinfo/PackageInfo5994	0	0
net/minecraft/unused/packageinfo/PackageInfo5993	0	0
net/minecraft/unused/packageinfo/PackageInfo5992	0	0
net/minecraft/unused/packageinfo/PackageInfo5991	0	0
net/minecraft/world/gen/feature/LargeDripstoneFeatureConfig	53	54
	9	11
	10	12
	12	13
	44	45
	13	14
	45	46
	14	15
	46	47
	47	48
	16	16
	48	49
	17	17
	49	50
	50	51
	19	18
	51	52
	52	53
	21	19
	53	54
	22	20
	23	22
net/minecraft/datafixer/fix/CatTypeFix	22	20
	17	15
	22	20
	10	11
	11	12
	14	15
	15	15
net/minecraft/village/TradeOfferList	94	91
	14	13
	17	16
	18	17
	21	20
	23	22
	24	23
	26	25
	30	29
	32	30
	33	31
	34	31
	36	31
	39	33
	40	34
	41	35
	42	36
	45	40
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	76	71
	77	72
	78	73
	80	76
	81	77
	86	82
	88	83
	89	85
	90	86
	91	87
	93	90
	94	91
net/minecraft/entity/boss/WitherEntity	570	556
	515	505
	519	509
	523	513
	524	514
	527	517
	531	521
	532	522
	536	526
	541	531
	546	536
	551	541
	556	551
	557	552
	561	556
	567	546
	568	546
	570	546
	79	72
	83	76
	85	77
	87	78
	89	79
	90	80
	94	84
	95	85
	96	86
	97	87
	98	88
	103	93
	104	94
	106	95
	107	96
	108	97
	110	98
	111	99
	112	100
	116	104
	118	105
	119	106
	120	107
	121	108
	122	109
	126	113
	128	114
	129	115
	133	119
	135	120
	136	121
	137	122
	139	124
	143	128
	144	129
	145	130
	149	134
	154	139
	159	144
	164	149
	166	150
	167	151
	168	152
	169	153
	170	154
	171	155
	173	156
	175	159
	177	160
	178	161
	179	162
	180	163
	189	168
	190	169
	191	170
	193	173
	195	175
	196	176
	197	177
	200	180
	201	181
	202	182
	203	183
	204	184
	206	187
	207	188
	208	189
	209	190
	211	191
	212	192
	213	193
	214	194
	216	195
	217	196
	218	197
	219	198
	221	200
	224	204
	225	206
	226	207
	227	208
	228	209
	230	210
	231	214
	232	215
	235	228
	236	229
	237	230
	240	242
	244	246
	245	247
	246	248
	248	249
	249	250
	250	251
	251	252
	255	256
	256	257
	257	258
	260	338
	263	261
	265	263
	266	264
	267	265
	269	266
	270	268
	271	269
	272	270
	273	271
	274	272
	275	273
	276	274
	279	277
	280	278
	281	279
	282	280
	283	285
	285	281
	286	282
	287	283
	290	288
	292	289
	293	290
	294	291
	299	297
	300	298
	302	300
	305	303
	306	304
	308	305
	312	306
	313	307
	314	308
	315	309
	317	311
	318	312
	319	313
	320	314
	321	315
	322	316
	323	317
	324	318
	325	319
	326	320
	331	326
	332	327
	337	332
	338	333
	341	336
	342	338
	345	341
	349	345
	350	346
	351	347
	352	348
	356	352
	360	356
	361	357
	362	358
	366	362
	367	363
	368	364
	371	367
	372	368
	374	370
	375	371
	376	372
	380	377
	381	377
	383	377
	388	381
	389	382
	391	384
	392	385
	393	386
	397	391
	398	392
	399	393
	401	396
	402	397
	404	400
	408	404
	409	407
	412	410
	413	411
	416	414
	417	415
	418	416
	420	417
	421	418
	422	419
	424	420
	425	421
	426	422
	427	423
	430	426
	431	427
	432	428
	436	432
	437	433
	441	437
	442	438
	444	439
	445	440
	447	441
	448	442
	451	444
	452	445
	453	446
	454	447
	458	451
	459	452
	460	452
	461	452
	463	453
	466	455
	467	456
	470	459
	471	460
	474	463
	479	470
	480	471
	481	472
	482	473
	484	475
	488	479
	489	480
	490	484
	493	482
	494	484
	498	488
	502	492
	503	493
	504	494
	505	495
	506	496
	507	497
	511	501
net/minecraft/client/gl/WindowFramebuffer	164	146
	128	119
	129	120
	132	123
	134	124
	135	125
	136	127
	138	126
	19	20
	147	131
	20	21
	148	132
	22	22
	150	133
	23	23
	151	137
	25	25
	153	134
	154	135
	27	27
	30	30
	159	142
	32	31
	34	32
	35	33
	164	146
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	52	47
	54	48
	55	49
	57	50
	58	51
	60	52
	61	53
	62	54
	65	57
	67	58
	68	59
	70	60
	71	62
	72	63
	74	64
	75	65
	77	68
	78	69
	81	72
	82	73
	86	77
	90	81
	91	82
	93	83
	94	84
	96	85
	100	89
	101	90
	103	91
	104	93
	106	95
	118	108
	127	118
net/minecraft/client/gui/screen/recipebook/RecipeDisplayListener	0	0
net/minecraft/structure/processor/StructureProcessorLists	402	766
	78	69
	82	75
	83	76
	86	79
	88	81
	89	84
	91	86
	93	92
	94	94
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	109
	107	115
	108	119
	109	120
	110	121
	113	131
	114	132
	115	133
	116	134
	117	135
	118	136
	119	137
	120	138
	121	139
	122	140
	123	141
	124	142
	125	145
	126	151
	127	155
	130	165
	131	166
	132	167
	133	168
	134	169
	135	170
	136	171
	137	172
	138	174
	139	176
	140	179
	141	185
	142	189
	143	190
	146	200
	147	202
	148	204
	149	205
	150	206
	151	208
	152	210
	153	211
	154	212
	155	215
	156	221
	157	225
	158	226
	161	236
	162	237
	163	238
	164	239
	165	240
	166	241
	167	242
	168	244
	169	247
	170	249
	171	250
	174	260
	175	262
	178	273
	179	275
	182	286
	183	288
	186	299
	187	300
	188	301
	189	302
	190	303
	193	313
	194	314
	195	315
	196	316
	197	317
	200	327
	201	328
	202	329
	203	330
	204	331
	205	332
	208	342
	209	343
	210	344
	211	345
	214	355
	215	356
	218	366
	219	367
	220	368
	223	378
	224	379
	225	380
	228	390
	229	391
	230	392
	233	397
	235	403
	236	405
	237	410
	242	423
	243	427
	244	432
	249	445
	250	449
	251	451
	256	463
	257	465
	258	468
	263	481
	264	485
	265	487
	270	499
	271	503
	272	505
	273	507
	278	520
	279	524
	280	527
	281	530
	282	532
	283	534
	288	547
	289	549
	290	552
	295	565
	296	569
	297	571
	300	581
	301	585
	302	588
	303	591
	306	602
	307	604
	308	609
	309	612
	313	624
	314	626
	315	632
	319	640
	324	645
	329	652
	331	655
	332	656
	337	665
	338	667
	339	669
	340	672
	341	674
	346	683
	347	684
	348	686
	349	688
	350	691
	351	693
	356	702
	357	703
	358	705
	359	707
	360	710
	361	712
	362	713
	367	722
	368	724
	369	725
	370	726
	371	727
	373	730
	374	731
	377	737
	378	739
	379	740
	380	741
	381	742
	383	745
	386	749
	387	749
	389	751
	392	754
	393	756
	398	761
	402	766
net/minecraft/world/PersistentState	45	43
	32	43
	35	31
	36	32
	37	33
	40	36
	41	37
	42	38
	44	41
	45	43
	19	18
	20	19
	23	22
	24	23
	27	26
	31	30
net/minecraft/client/render/entity/model/IronGolemEntityModel	106	103
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	38
	37	38
	38	38
	39	39
	41	41
	42	43
	43	44
	44	46
	45	48
	47	50
	48	52
	49	52
	50	53
	52	55
	53	56
	54	56
	55	56
	57	58
	58	60
	59	60
	60	61
	62	63
	63	65
	64	65
	65	66
	68	68
	73	73
	78	77
	79	78
	81	79
	82	80
	83	81
	84	82
	85	83
	89	86
	90	87
	91	88
	92	89
	94	91
	95	92
	96	93
	97	94
	99	96
	100	97
	103	100
	106	103
net/minecraft/datafixer/schema/Schema2522	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/util/logging/LogReader	42	40
	32	32
	33	33
	35	34
	41	39
	42	40
	19	18
	20	19
	21	20
	26	25
	27	26
	29	28
	30	29
	31	31
net/minecraft/network/packet/s2c/play/TeamS2CPacket	215	232
	129	147
	130	148
	133	151
	137	155
	141	159
	30	56
	31	57
	32	58
	160	177
	33	59
	161	178
	34	60
	162	179
	163	180
	164	181
	37	63
	165	182
	38	64
	166	183
	39	65
	167	184
	40	66
	41	67
	170	187
	171	188
	172	189
	173	190
	46	72
	174	191
	47	72
	175	192
	176	193
	49	72
	177	194
	50	72
	180	197
	55	76
	56	77
	184	201
	57	77
	58	77
	59	77
	188	205
	64	82
	192	209
	65	83
	67	84
	68	85
	196	213
	70	87
	200	217
	73	90
	74	91
	76	93
	204	221
	78	95
	208	225
	209	226
	82	99
	210	227
	83	100
	211	228
	212	229
	85	101
	213	230
	86	102
	214	231
	215	232
	89	106
	90	107
	92	109
	95	112
	99	116
	104	121
	107	124
	109	130
	111	128
	117	136
	119	138
	121	140
	123	142
net/minecraft/util/profiler/Recorder	0	0
net/minecraft/block/entity/LidOpenable	0	0
net/minecraft/unused/packageinfo/PackageInfo5987	0	0
net/minecraft/entity/projectile/AbstractFireballEntity	63	66
	32	35
	35	38
	40	43
	41	44
	46	49
	47	50
	17	18
	18	19
	51	54
	52	55
	21	24
	53	56
	22	25
	54	57
	56	59
	25	28
	26	29
	60	63
	29	32
	61	64
	30	33
	62	65
	63	66
net/minecraft/unused/packageinfo/PackageInfo5986	0	0
net/minecraft/unused/packageinfo/PackageInfo5985	0	0
net/minecraft/unused/packageinfo/PackageInfo5984	0	0
net/minecraft/unused/packageinfo/PackageInfo5983	0	0
net/minecraft/predicate/item/EnchantmentPredicate	99	99
	64	61
	65	62
	67	65
	69	66
	73	71
	74	84
	76	72
	78	73
	79	74
	80	75
	81	78
	83	81
	85	82
	25	24
	89	89
	26	25
	90	99
	27	26
	93	90
	30	29
	94	91
	31	30
	95	93
	32	31
	96	94
	35	34
	99	97
	37	35
	38	36
	40	39
	41	40
	42	41
	44	43
	46	44
	47	45
	48	46
	51	50
	54	53
	58	57
	59	58
	62	60
net/minecraft/unused/packageinfo/PackageInfo5982	0	0
net/minecraft/block/entity/HangingSignBlockEntity	21	21
	16	16
	21	21
	11	11
	12	12
net/minecraft/network/packet/s2c/play/ScoreboardPlayerUpdateS2CPacket	70	68
	66	64
	70	68
	18	18
	19	19
	21	21
	22	22
	23	23
	24	24
	25	26
	28	29
	29	30
	30	31
	31	32
	33	33
	34	34
	36	36
	38	38
	42	42
	43	43
	44	44
	46	45
	47	46
	49	48
	53	51
	54	52
	57	55
	62	60
net/minecraft/stat/Stats	115	104
	115	104
	107	97
	108	98
	109	99
	110	100
net/minecraft/screen/SmokerScreenHandler	14	15
	9	10
	10	11
	13	14
	14	15
net/minecraft/datafixer/fix/BlendingDataFix	64	63
	32	32
	64	63
	37	36
	38	37
	40	38
	41	39
	42	40
	43	41
	45	42
	47	43
	48	44
	50	45
	51	46
	52	47
	53	48
	23	25
	24	26
	25	27
	58	53
	29	31
	62	60
	31	32
	63	61
net/minecraft/unused/packageinfo/PackageInfo5989	0	0
net/minecraft/unused/packageinfo/PackageInfo5988	0	0
net/minecraft/world/explosion/EntityExplosionBehavior	24	25
	19	20
	24	25
	14	14
	15	15
net/minecraft/client/gui/screen/advancement/AdvancementTab	197	195
	129	127
	131	128
	132	129
	134	131
	136	133
	139	136
	144	141
	145	142
